347,event_log,6,word typed,unermesslich.,2021-05-19T12:32:07,,,
348,event_log,6,sentence typed,Die Fantasie von Kindern ist unermesslich.,2021-05-19T12:32:07,,,
350,event_log,6,test finished,,2021-05-19T12:32:07,,,
351,event_log,7,key pressed,,2021-05-19T12:32:19,,,
352,event_log,7,key pressed,H,2021-05-19T12:32:20,,,
353,event_log,7,key pressed,a,2021-05-19T12:32:20,,,
354,event_log,7,key pressed,l,2021-05-19T12:32:20,,,
355,event_log,7,key pressed,o,2021-05-19T12:32:20,,,
356,event_log,7,key pressed,backspace,2021-05-19T12:32:21,,,
357,event_log,7,key pressed,l,2021-05-19T12:32:21,,,
358,event_log,7,key pressed,",",2021-05-19T12:32:22,,,
359,event_log,7,word typed,"Hallo,",2021-05-19T12:32:22,,,
360,event_log,7,key pressed,space,2021-05-19T12:32:22,,,
361,event_log,7,key pressed,w,2021-05-19T12:32:22,,,
362,event_log,7,key pressed,o,2021-05-19T12:32:22,,,
363,event_log,7,word typed,wohin,2021-05-19T12:32:23,,,
364,event_log,7,key pressed,space,2021-05-19T12:32:23,,,
365,event_log,7,key pressed,s,2021-05-19T12:32:23,,,
366,event_log,7,key pressed,backspace,2021-05-19T12:32:24,,,
367,event_log,7,key pressed,w,2021-05-19T12:32:24,,,
368,event_log,7,key pressed,o,2021-05-19T12:32:24,,,
369,event_log,7,key pressed,l,2021-05-19T12:32:24,,,
370,event_log,7,key pressed,l,2021-05-19T12:32:24,,,
371,event_log,7,word typed,wollen,2021-05-19T12:32:26,,,
372,event_log,7,key pressed,space,2021-05-19T12:32:26,,,
373,event_log,7,key pressed,w,2021-05-19T12:32:26,,,
374,event_log,7,key pressed,i,2021-05-19T12:32:26,,,
375,event_log,7,key pressed,r,2021-05-19T12:32:26,,,
376,event_log,7,word typed,wir,2021-05-19T12:32:27,,,
377,event_log,7,key pressed,space,2021-05-19T12:32:27,,,
378,event_log,7,key pressed,h,2021-05-19T12:32:28,,,
379,event_log,7,key pressed,e,2021-05-19T12:32:28,,,
380,event_log,7,key pressed,u,2021-05-19T12:32:28,,,
381,event_log,7,key pressed,t,2021-05-19T12:32:28,,,
382,event_log,7,word typed,heute,2021-05-19T12:32:29,,,
383,event_log,7,key pressed,space,2021-05-19T12:32:29,,,
384,event_log,7,key pressed,g,2021-05-19T12:32:29,,,
385,event_log,7,key pressed,e,2021-05-19T12:32:29,,,
386,event_log,7,key pressed,h,2021-05-19T12:32:29,,,
387,event_log,7,key pressed,e,2021-05-19T12:32:29,,,
388,event_log,7,key pressed,,2021-05-19T12:32:30,,,
389,event_log,7,key pressed,?,2021-05-19T12:32:30,,,
390,event_log,7,word typed,gehen?,2021-05-19T12:32:30,,,
391,event_log,7,sentence typed,"Hallo, wohin wollen wir heute gehen?",2021-05-19T12:32:30,,,
393,event_log,7,key pressed,return,2021-05-19T12:32:30,,,
394,event_log,7,key pressed,,2021-05-19T12:32:31,,,
395,event_log,7,key pressed,D,2021-05-19T12:32:31,,,
396,event_log,7,key pressed,U,2021-05-19T12:32:31,,,
397,event_log,7,word typed,DU,2021-05-19T12:32:32,,,
398,event_log,7,key pressed,space,2021-05-19T12:32:32,,,
399,event_log,7,key pressed,w,2021-05-19T12:32:32,,,
400,event_log,7,key pressed,backspace,2021-05-19T12:32:32,,,
401,event_log,7,key pressed,backspace,2021-05-19T12:32:33,,,
402,event_log,7,key pressed,backspace,2021-05-19T12:32:33,,,
403,event_log,7,key pressed,u,2021-05-19T12:32:33,,,
404,event_log,7,word typed,u,2021-05-19T12:32:33,,,
405,event_log,7,key pressed,space,2021-05-19T12:32:33,,,
406,event_log,7,key pressed,w,2021-05-19T12:32:33,,,
407,event_log,7,key pressed,i,2021-05-19T12:32:33,,,
408,event_log,7,key pressed,r,2021-05-19T12:32:33,,,
409,event_log,7,key pressed,f,2021-05-19T12:32:34,,,
410,event_log,7,key pressed,s,2021-05-19T12:32:34,,,
411,event_log,7,word typed,wirfst,2021-05-19T12:32:35,,,
412,event_log,7,key pressed,space,2021-05-19T12:32:35,,,
413,event_log,7,key pressed,d,2021-05-19T12:32:35,,,
414,event_log,7,key pressed,e,2021-05-19T12:32:35,,,
415,event_log,7,key pressed,n,2021-05-19T12:32:35,,,
416,event_log,7,word typed,den,2021-05-19T12:32:35,,,
417,event_log,7,key pressed,space,2021-05-19T12:32:35,,,
418,event_log,7,key pressed,,2021-05-19T12:32:36,,,
419,event_log,7,key pressed,S,2021-05-19T12:32:36,,,
420,event_log,7,key pressed,c,2021-05-19T12:32:36,,,
421,event_log,7,key pressed,h,2021-05-19T12:32:36,,,
422,event_log,7,key pressed,w,2021-05-19T12:32:36,,,
423,event_log,7,key pressed,e,2021-05-19T12:32:37,,,
424,event_log,7,key pressed,i,2021-05-19T12:32:37,,,
425,event_log,7,key pressed,n,2021-05-19T12:32:37,,,
426,event_log,7,key pressed,+,2021-05-19T12:32:38,,,
427,event_log,7,key pressed,backspace,2021-05-19T12:32:38,,,
428,event_log,7,key pressed,e,2021-05-19T12:32:38,,,
429,event_log,7,key pressed,+,2021-05-19T12:32:39,,,
430,event_log,7,key pressed,backspace,2021-05-19T12:32:39,,,
431,event_log,7,word typed,Schweinen,2021-05-19T12:32:40,,,
432,event_log,7,key pressed,space,2021-05-19T12:32:40,,,
433,event_log,7,key pressed,,2021-05-19T12:32:41,,,
434,event_log,7,key pressed,,2021-05-19T12:32:41,,,
435,event_log,7,key pressed,P,2021-05-19T12:32:41,,,
436,event_log,7,key pressed,e,2021-05-19T12:32:41,,,
437,event_log,7,key pressed,r,2021-05-19T12:32:41,,,
438,event_log,7,word typed,Perlen,2021-05-19T12:32:42,,,
439,event_log,7,key pressed,space,2021-05-19T12:32:42,,,
440,event_log,7,key pressed,v,2021-05-19T12:32:43,,,
441,event_log,7,key pressed,o,2021-05-19T12:32:43,,,
442,event_log,7,key pressed,r,2021-05-19T12:32:43,,,
443,event_log,7,word typed,vor,2021-05-19T12:32:43,,,
444,event_log,7,key pressed,space,2021-05-19T12:32:43,,,
445,event_log,7,key pressed,d,2021-05-19T12:32:43,,,
446,event_log,7,key pressed,i,2021-05-19T12:32:43,,,
447,event_log,7,key pressed,e,2021-05-19T12:32:43,,,
448,event_log,7,word typed,die,2021-05-19T12:32:43,,,
449,event_log,7,key pressed,space,2021-05-19T12:32:43,,,
450,event_log,7,key pressed,,2021-05-19T12:32:44,,,
451,event_log,7,key pressed,f,2021-05-19T12:32:44,,,
452,event_log,7,key pressed,ü,2021-05-19T12:32:44,,,
453,event_log,7,key pressed,ß,2021-05-19T12:32:44,,,
454,event_log,7,key pressed,e,2021-05-19T12:32:44,,,
455,event_log,7,key pressed,.,2021-05-19T12:32:46,,,
456,event_log,7,word typed,füße.,2021-05-19T12:32:46,,,
457,event_log,7,sentence typed,Du wirfst den Schweinen Perlen vor die füße.,2021-05-19T12:32:46,,,
459,event_log,7,key pressed,return,2021-05-19T12:32:46,,,
460,event_log,7,key pressed,,2021-05-19T12:32:47,,,
461,event_log,7,key pressed,D,2021-05-19T12:32:47,,,
462,event_log,7,key pressed,i,2021-05-19T12:32:47,,,
463,event_log,7,key pressed,e,2021-05-19T12:32:47,,,
464,event_log,7,word typed,Die,2021-05-19T12:32:47,,,
465,event_log,7,key pressed,space,2021-05-19T12:32:47,,,
466,event_log,7,key pressed,,2021-05-19T12:32:47,,,
467,event_log,7,key pressed,F,2021-05-19T12:32:47,,,
468,event_log,7,key pressed,a,2021-05-19T12:32:48,,,
469,event_log,7,key pressed,n,2021-05-19T12:32:48,,,
470,event_log,7,key pressed,t,2021-05-19T12:32:48,,,
471,event_log,7,key pressed,a,2021-05-19T12:32:48,,,
472,event_log,7,word typed,Fantasie,2021-05-19T12:32:49,,,
473,event_log,7,key pressed,space,2021-05-19T12:32:49,,,
474,event_log,7,key pressed,v,2021-05-19T12:32:49,,,
475,event_log,7,key pressed,o,2021-05-19T12:32:49,,,
476,event_log,7,key pressed,n,2021-05-19T12:32:49,,,
477,event_log,7,word typed,von,2021-05-19T12:32:49,,,
478,event_log,7,key pressed,space,2021-05-19T12:32:49,,,
479,event_log,7,key pressed,,2021-05-19T12:32:49,,,
480,event_log,7,key pressed,K,2021-05-19T12:32:49,,,
481,event_log,7,key pressed,i,2021-05-19T12:32:49,,,
482,event_log,7,key pressed,n,2021-05-19T12:32:50,,,
483,event_log,7,key pressed,d,2021-05-19T12:32:50,,,
484,event_log,7,word typed,Kindern,2021-05-19T12:32:50,,,
485,event_log,7,key pressed,space,2021-05-19T12:32:50,,,
486,event_log,7,key pressed,i,2021-05-19T12:32:50,,,
487,event_log,7,key pressed,s,2021-05-19T12:32:51,,,
488,event_log,7,key pressed,t,2021-05-19T12:32:51,,,
489,event_log,7,word typed,ist,2021-05-19T12:32:51,,,
490,event_log,7,key pressed,space,2021-05-19T12:32:51,,,
491,event_log,7,key pressed,u,2021-05-19T12:32:51,,,
492,event_log,7,key pressed,n,2021-05-19T12:32:51,,,
493,event_log,7,key pressed,e,2021-05-19T12:32:51,,,
494,event_log,7,key pressed,r,2021-05-19T12:32:52,,,
495,event_log,7,key pressed,.,2021-05-19T12:32:52,,,
496,event_log,7,word typed,unermesslich.,2021-05-19T12:32:53,,,
497,event_log,7,sentence typed,Die Fantasie von Kindern ist unermesslich.,2021-05-19T12:32:53,,,
499,event_log,7,test finished,,2021-05-19T12:32:53,,,
500,event_log,8,key pressed,,2021-05-19T12:33:02,,,
501,event_log,8,key pressed,H,2021-05-19T12:33:02,,,
502,event_log,8,key pressed,a,2021-05-19T12:33:02,,,
503,event_log,8,key pressed,l,2021-05-19T12:33:02,,,
504,event_log,8,key pressed,",",2021-05-19T12:33:03,,,
505,event_log,8,word typed,"Hallo,",2021-05-19T12:33:04,,,
506,event_log,8,key pressed,space,2021-05-19T12:33:04,,,
507,event_log,8,key pressed,w,2021-05-19T12:33:04,,,
508,event_log,8,key pressed,o,2021-05-19T12:33:04,,,
509,event_log,8,key pressed,h,2021-05-19T12:33:05,,,
510,event_log,8,word typed,wohin,2021-05-19T12:33:06,,,
511,event_log,8,key pressed,space,2021-05-19T12:33:06,,,
512,event_log,8,key pressed,w,2021-05-19T12:33:06,,,
513,event_log,8,key pressed,o,2021-05-19T12:33:06,,,
514,event_log,8,key pressed,l,2021-05-19T12:33:06,,,
515,event_log,8,key pressed,l,2021-05-19T12:33:06,,,
516,event_log,8,key pressed,e,2021-05-19T12:33:06,,,
517,event_log,8,word typed,wollen,2021-05-19T12:33:08,,,
518,event_log,8,key pressed,space,2021-05-19T12:33:08,,,
519,event_log,8,key pressed,w,2021-05-19T12:33:08,,,
520,event_log,8,key pressed,i,2021-05-19T12:33:08,,,
521,event_log,8,key pressed,r,2021-05-19T12:33:08,,,
522,event_log,8,word typed,wir,2021-05-19T12:33:08,,,
523,event_log,8,key pressed,space,2021-05-19T12:33:08,,,
524,event_log,8,key pressed,h,2021-05-19T12:33:09,,,
525,event_log,8,key pressed,e,2021-05-19T12:33:09,,,
526,event_log,8,key pressed,u,2021-05-19T12:33:10,,,
527,event_log,8,key pressed,t,2021-05-19T12:33:10,,,
528,event_log,8,key pressed,e,2021-05-19T12:33:10,,,
529,event_log,8,word typed,heute,2021-05-19T12:33:10,,,
530,event_log,8,key pressed,space,2021-05-19T12:33:10,,,
531,event_log,8,key pressed,g,2021-05-19T12:33:11,,,
532,event_log,8,key pressed,e,2021-05-19T12:33:11,,,
533,event_log,8,key pressed,h,2021-05-19T12:33:11,,,
534,event_log,8,key pressed,e,2021-05-19T12:33:11,,,
535,event_log,8,key pressed,n,2021-05-19T12:33:11,,,
536,event_log,8,key pressed,,2021-05-19T12:33:11,,,
537,event_log,8,key pressed,?,2021-05-19T12:33:12,,,
538,event_log,8,word typed,gehen?,2021-05-19T12:33:12,,,
539,event_log,8,sentence typed,"Hallo, wohin wollen wir heute gehen?",2021-05-19T12:33:12,,,
541,event_log,8,key pressed,return,2021-05-19T12:33:12,,,
542,event_log,8,key pressed,,2021-05-19T12:33:13,,,
543,event_log,8,key pressed,D,2021-05-19T12:33:13,,,
544,event_log,8,key pressed,u,2021-05-19T12:33:14,,,
545,event_log,8,word typed,Du,2021-05-19T12:33:14,,,
546,event_log,8,key pressed,space,2021-05-19T12:33:14,,,
547,event_log,8,key pressed,w,2021-05-19T12:33:15,,,
548,event_log,8,key pressed,i,2021-05-19T12:33:15,,,
549,event_log,8,key pressed,r,2021-05-19T12:33:15,,,
550,event_log,8,key pressed,f,2021-05-19T12:33:15,,,
551,event_log,8,key pressed,s,2021-05-19T12:33:15,,,
552,event_log,8,key pressed,t,2021-05-19T12:33:15,,,
553,event_log,8,word typed,wirfst,2021-05-19T12:33:16,,,
554,event_log,8,key pressed,space,2021-05-19T12:33:16,,,
555,event_log,8,key pressed,d,2021-05-19T12:33:16,,,
556,event_log,8,key pressed,e,2021-05-19T12:33:16,,,
557,event_log,8,key pressed,n,2021-05-19T12:33:16,,,
558,event_log,8,key pressed,,2021-05-19T12:33:17,,,
559,event_log,8,word typed,den,2021-05-19T12:33:17,,,
560,event_log,8,key pressed,space,2021-05-19T12:33:17,,,
561,event_log,8,key pressed,S,2021-05-19T12:33:17,,,
562,event_log,8,key pressed,c,2021-05-19T12:33:17,,,
563,event_log,8,key pressed,h,2021-05-19T12:33:17,,,
564,event_log,8,key pressed,w,2021-05-19T12:33:17,,,
565,event_log,8,key pressed,e,2021-05-19T12:33:18,,,
566,event_log,8,key pressed,i,2021-05-19T12:33:18,,,
567,event_log,8,key pressed,n,2021-05-19T12:33:18,,,
568,event_log,8,key pressed,e,2021-05-19T12:33:18,,,
569,event_log,8,key pressed,n,2021-05-19T12:33:18,,,
570,event_log,8,word typed,Schweinen,2021-05-19T12:33:19,,,
571,event_log,8,key pressed,space,2021-05-19T12:33:19,,,
572,event_log,8,key pressed,,2021-05-19T12:33:19,,,
573,event_log,8,key pressed,,2021-05-19T12:33:19,,,
574,event_log,8,key pressed,P,2021-05-19T12:33:20,,,
575,event_log,8,key pressed,e,2021-05-19T12:33:20,,,
576,event_log,8,key pressed,r,2021-05-19T12:33:20,,,
577,event_log,8,key pressed,l,2021-05-19T12:33:20,,,
578,event_log,8,key pressed,e,2021-05-19T12:33:20,,,
579,event_log,8,key pressed,n,2021-05-19T12:33:20,,,
580,event_log,8,word typed,Perlen,2021-05-19T12:33:22,,,
581,event_log,8,key pressed,space,2021-05-19T12:33:22,,,
582,event_log,8,key pressed,v,2021-05-19T12:33:22,,,
583,event_log,8,key pressed,o,2021-05-19T12:33:22,,,
584,event_log,8,key pressed,r,2021-05-19T12:33:22,,,
585,event_log,8,word typed,vor,2021-05-19T12:33:22,,,
586,event_log,8,key pressed,space,2021-05-19T12:33:22,,,
587,event_log,8,key pressed,d,2021-05-19T12:33:23,,,
588,event_log,8,key pressed,i,2021-05-19T12:33:23,,,
589,event_log,8,key pressed,e,2021-05-19T12:33:23,,,
590,event_log,8,word typed,die,2021-05-19T12:33:23,,,
591,event_log,8,key pressed,space,2021-05-19T12:33:23,,,
592,event_log,8,key pressed,f,2021-05-19T12:33:24,,,
593,event_log,8,key pressed,ü,2021-05-19T12:33:25,,,
594,event_log,8,key pressed,ß,2021-05-19T12:33:25,,,
595,event_log,8,key pressed,e,2021-05-19T12:33:25,,,
596,event_log,8,key pressed,.,2021-05-19T12:33:25,,,
597,event_log,8,word typed,füße.,2021-05-19T12:33:26,,,
598,event_log,8,sentence typed,Du wirfst den Schweinen Perlen vor die füße.,2021-05-19T12:33:26,,,
600,event_log,8,key pressed,return,2021-05-19T12:33:26,,,
601,event_log,8,key pressed,,2021-05-19T12:33:26,,,
602,event_log,8,key pressed,D,2021-05-19T12:33:27,,,
603,event_log,8,key pressed,i,2021-05-19T12:33:27,,,
604,event_log,8,key pressed,e,2021-05-19T12:33:27,,,
605,event_log,8,word typed,Die,2021-05-19T12:33:27,,,
606,event_log,8,key pressed,space,2021-05-19T12:33:27,,,
607,event_log,8,key pressed,,2021-05-19T12:33:27,,,
608,event_log,8,key pressed,F,2021-05-19T12:33:27,,,
609,event_log,8,key pressed,a,2021-05-19T12:33:27,,,
610,event_log,8,key pressed,n,2021-05-19T12:33:28,,,
611,event_log,8,key pressed,t,2021-05-19T12:33:28,,,
612,event_log,8,key pressed,a,2021-05-19T12:33:28,,,
613,event_log,8,word typed,Fantasie,2021-05-19T12:33:28,,,
614,event_log,8,key pressed,space,2021-05-19T12:33:28,,,
615,event_log,8,key pressed,v,2021-05-19T12:33:29,,,
616,event_log,8,key pressed,o,2021-05-19T12:33:29,,,
617,event_log,8,key pressed,n,2021-05-19T12:33:29,,,
618,event_log,8,word typed,von,2021-05-19T12:33:29,,,
619,event_log,8,key pressed,space,2021-05-19T12:33:29,,,
620,event_log,8,key pressed,,2021-05-19T12:33:29,,,
621,event_log,8,key pressed,K,2021-05-19T12:33:29,,,
622,event_log,8,key pressed,i,2021-05-19T12:33:29,,,
623,event_log,8,key pressed,n,2021-05-19T12:33:29,,,
624,event_log,8,key pressed,d,2021-05-19T12:33:30,,,
625,event_log,8,key pressed,e,2021-05-19T12:33:30,,,
626,event_log,8,key pressed,r,2021-05-19T12:33:30,,,
627,event_log,8,word typed,Kindern,2021-05-19T12:33:31,,,
628,event_log,8,key pressed,space,2021-05-19T12:33:31,,,
629,event_log,8,key pressed,,2021-05-19T12:33:31,,,
630,event_log,8,key pressed,i,2021-05-19T12:33:31,,,
631,event_log,8,key pressed,s,2021-05-19T12:33:31,,,
632,event_log,8,key pressed,t,2021-05-19T12:33:31,,,
633,event_log,8,word typed,ist,2021-05-19T12:33:31,,,
634,event_log,8,key pressed,space,2021-05-19T12:33:31,,,
635,event_log,8,key pressed,u,2021-05-19T12:33:31,,,
636,event_log,8,key pressed,n,2021-05-19T12:33:31,,,
637,event_log,8,key pressed,e,2021-05-19T12:33:32,,,
638,event_log,8,key pressed,r,2021-05-19T12:33:32,,,
639,event_log,8,key pressed,.,2021-05-19T12:33:32,,,
640,event_log,8,word typed,unermesslich.,2021-05-19T12:33:33,,,
641,event_log,8,sentence typed,Die Fantasie von Kindern ist unermesslich.,2021-05-19T12:33:33,,,
643,event_log,8,test finished,,2021-05-19T12:33:33,,,
